amfi_code,scheme_name,fund_house,category,plan,return_1yr_pct,return_3yr_pct,return_5yr_pct,benchmark_3yr_pct,alpha_x,beta_x,sharpe_ratio,sortino_ratio,std_dev_ann_pct,max_drawdown_pct,aum_crore,expense_ratio_pct,morningstar_rating,risk_grade,alpha_y,beta_y,max_drawdown,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,fund_score
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Large Cap,Regular,12.42,12.36,14.45,11.49,0.87,0.89,0.88,1.29,14.0,-21.7,14288,1.54,4,Moderate,0.14151304739808196,0.5629308778564811,-0.1501238549864533,26.0,26.5,2.0,30.5,17.0,48.25436408977557
119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Large Cap,Direct,15.25,11.3,14.23,9.52,1.78,0.87,0.81,1.29,14.0,-24.43,1231,0.66,3,Moderate,0.06197305331497181,0.8546331906290232,-0.11803493502764295,34.0,35.5,14.0,4.0,11.0,60.598503740648404
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,Regular,24.56,23.39,20.67,22.16,1.23,0.89,0.94,1.35,25.0,-13.35,19259,1.43,5,Very High,-0.08812721951686406,2.457368834340667,-0.2870600572176455,1.0,18.0,31.0,21.0,36.0,31.546134663341647
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Small Cap,Direct,20.59,23.14,21.82,22.01,1.13,1.04,0.93,1.67,25.0,-24.78,36061,0.72,4,Very High,-0.2736242233843515,2.039654144988359,-0.5257422117012851,2.0,19.5,38.0,5.5,40.0,32.294264339152114
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Gilt,Regular,5.34,6.07,5.43,4.47,1.6,0.22,1.52,2.11,4.0,-2.3,24101,0.77,5,Low,0.042514540614625417,0.08487388027964801,-0.04328728923970093,38.0,5.0,19.0,9.0,5.0,34.28927680798006
100016,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Large Cap,Regular,10.94,14.84,11.32,14.06,0.78,0.97,1.06,1.7,14.0,-17.41,6434,1.55,5,Moderate,-0.08969879640543678,0.78844073348412,-0.24734440880673303,16.0,7.5,32.0,32.0,34.0,49.12718204488778
125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Large Cap,Direct,11.48,13.38,13.48,12.25,1.13,0.97,0.96,1.45,14.0,-33.5,10611,0.92,4,Moderate,0.03371692785650557,0.9123261794104112,-0.15200013055606398,24.0,15.0,21.0,14.0,18.0,38.029925187032426
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,Regular,15.43,16.58,17.69,15.63,0.95,0.91,0.87,1.44,19.0,-13.67,23185,1.38,5,High,0.11442300096849975,0.9915895273399907,-0.16217208574644848,10.0,29.0,4.0,17.0,20.0,20.822942643391528
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Mid Cap,Direct,19.98,15.29,15.85,14.39,0.9,1.04,0.8,1.38,19.0,-32.22,18792,0.78,4,High,-0.09849952597540404,1.3750608967383795,-0.21117279560132118,14.0,38.5,34.0,10.0,29.0,67.83042394014961
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Short Duration,Regular,6.83,7.37,6.41,5.39,1.98,0.44,1.84,2.79,4.0,-6.01,27953,0.56,3,Low,0.03319866074294831,0.06071304883828607,-0.04308263824636349,36.0,4.0,22.0,2.0,4.0,27.306733167082285
